[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.26.29.47:8008/patroni', 'host': '10.26.29.47', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.26.29.55:8008/patroni', 'host': '10.26.29.55', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 886, 'commit_idx': 886, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 886, 'uptime': 435, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 889, 'commit_idx': 889, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 889, 'uptime': 440, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 44, 'last_applied': 889, 'commit_idx': 889, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 889, 'uptime': 445, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 892, 'uptime': 451, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 892, 'uptime': 456, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 895, 'commit_idx': 895, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 895, 'uptime': 461, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 50, 'last_applied': 895, 'commit_idx': 895, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 895, 'uptime': 466, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 898, 'commit_idx': 898, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 898, 'uptime': 472, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 53, 'last_applied': 898, 'commit_idx': 898, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 898, 'uptime': 477, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 901, 'commit_idx': 901, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 901, 'uptime': 482, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 904, 'uptime': 487, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 904, 'uptime': 493, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 907, 'uptime': 498, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 907, 'uptime': 503, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 910, 'commit_idx': 910, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 910, 'uptime': 508, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 910, 'commit_idx': 910, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 910, 'uptime': 514, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 913, 'commit_idx': 913, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 913, 'uptime': 519, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 913, 'commit_idx': 913, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 913, 'uptime': 524, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 916, 'commit_idx': 916, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 916, 'uptime': 529, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 916, 'commit_idx': 916, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 916, 'uptime': 535, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 919, 'commit_idx': 919, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 919, 'uptime': 540, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 919, 'commit_idx': 919, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 919, 'uptime': 545, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 922, 'commit_idx': 922, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 922, 'uptime': 550, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 922, 'commit_idx': 922, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 922, 'uptime': 556, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 925, 'commit_idx': 925, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 925, 'uptime': 561, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 925, 'commit_idx': 925, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 925, 'uptime': 566, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 928, 'commit_idx': 928, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 928, 'uptime': 571, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 928, 'commit_idx': 928, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 928, 'uptime': 577, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 931, 'commit_idx': 931, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 931, 'uptime': 582, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 931, 'commit_idx': 931, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 931, 'uptime': 587, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 934, 'commit_idx': 934, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 934, 'uptime': 592, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 937, 'commit_idx': 937, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 937, 'uptime': 598, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 4, 'last_applied': 939, 'commit_idx': 939, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 939, 'uptime': 605, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 941, 'commit_idx': 941, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 941, 'uptime': 610, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 7, 'last_applied': 942, 'commit_idx': 942, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 942, 'uptime': 616, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 9, 'last_applied': 944, 'commit_idx': 944, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 944, 'uptime': 621, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 10, 'last_applied': 945, 'commit_idx': 945, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 945, 'uptime': 626, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 12, 'last_applied': 947, 'commit_idx': 947, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 947, 'uptime': 631, 'self_code_version': 0, 'enabled_code_version': 0}
